Daerah,Keterangan,Waktu,Kondisi,Suhu_C,Kelembapan_%
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
Semarang Utara (Bandarharjo),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Tembalang (Kel. Tembalang),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,86.0
Tembalang (Kel. Tembalang),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,87.0
Semarang Selatan (Wonodri),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Semarang Selatan (Wonodri),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Candi),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,81.0
Candisari (Candi),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,83.0
Candisari (Jatingaleh),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,83.0
Candisari (Jatingaleh),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Gemah),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,84.0
Pedurungan (Gemah),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,23.0,84.0
Pedurungan (Pedurungan Kidul),Saat Ini,2026-06-10 01:00:00,Cerah,24.0,85.0
Pedurungan (Pedurungan Kidul),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Banyumanik (Kel. Banyumanik),Saat Ini,2026-06-10 01:00:00,Cerah,22.0,88.0
Banyumanik (Kel. Banyumanik),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,21.0,88.0
Banyumanik (Srondol Kulon),Saat Ini,2026-06-10 01:00:00,Cerah,23.0,85.0
Banyumanik (Srondol Kulon),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,22.0,86.0
Semarang Tengah (Miroto),Saat Ini,2026-06-10 01:00:00,Cerah,25.0,80.0
Semarang Tengah (Miroto),3 Jam Kedepan,2026-06-10 04:00:00,Cerah,24.0,83.0
Semarang Utara (Bandarharjo),Saat Ini,2026-06-10 01:00:00,Cerah,26.0,79.0
